country_code,country_name,year,birth_rate_per_thousand,weekly_hours,Country,price_index,cash_per_capita,maternity_per_capita,services_per_capita
AT,Austria,2015,9.8,36.4529,Austria,112.4,805.39,54.82,304.92
AT,Austria,2016,10.0,36.4222,Austria,76.7,801.53,56.68,316.45
AT,Austria,2017,10.0,36.3444,Austria,83.9,792.39,56.8,317.58
AT,Austria,2018,9.7,36.55,Austria,61.6,787.39,55.27,318.17
AT,Austria,2019,9.6,36.575,Austria,84.5,766.9,56.15,331.28
AT,Austria,2020,9.4,36.3,Austria,,823.52,57.03,351.89
AT,Austria,2021,9.6,35.9588,Austria,121.8,748.26,59.68,360.26
AT,Austria,2022,9.1,35.5333,Austria,55.9,762.67,55.18,352.31
AT,Austria,2023,8.5,35.7529,Austria,97.3,,,
AT,Austria,2024,,35.5706,Austria,,,,
BE,Belgium,2015,10.8,36.0273,Belgium,94.8,649.98,69.23,125.49
BE,Belgium,2016,10.8,35.8077,Belgium,97.8,643.9,67.94,132.71
BE,Belgium,2017,10.5,36.4692,Belgium,132.0,648.68,68.46,131.82
BE,Belgium,2018,10.4,36.125,Belgium,109.3,644.16,67.57,131.33
BE,Belgium,2019,10.2,36.1833,Belgium,61.1,658.35,67.3,141.74
BE,Belgium,2020,9.9,36.3385,Belgium,123.2,672.03,65.71,167.58
BE,Belgium,2021,10.2,36.7765,Belgium,170.0,660.0,69.63,163.7
BE,Belgium,2022,9.8,35.8444,Belgium,62.1,636.32,68.9,161.6
BE,Belgium,2023,9.4,35.7833,Belgium,47.3,,,
BE,Belgium,2024,,35.6333,Belgium,,,,
BG,Bulgaria,2015,9.4,40.8,Bulgaria,95.3,78.42,26.16,44.66
BG,Bulgaria,2016,9.4,40.8,Bulgaria,96.9,76.73,27.84,45.23
BG,Bulgaria,2017,9.4,40.75,Bulgaria,137.4,78.43,29.17,48.95
BG,Bulgaria,2018,9.3,40.65,Bulgaria,110.4,81.66,30.83,48.81
BG,Bulgaria,2019,9.3,40.45,Bulgaria,85.6,80.85,32.48,51.07
BG,Bulgaria,2020,9.0,40.35,Bulgaria,124.8,83.21,35.68,53.44
BG,Bulgaria,2021,9.0,40.35,Bulgaria,168.2,82.88,35.46,57.89
BG,Bulgaria,2022,8.8,40.15,Bulgaria,49.1,81.74,33.05,70.56
BG,Bulgaria,2023,8.9,40.0,Bulgaria,44.9,,,
BG,Bulgaria,2024,,39.9,Bulgaria,,,,
HR,Croatia,2015,9.0,40.18,Croatia,110.5,123.84,34.12,75.28
HR,Croatia,2016,9.1,39.7,Croatia,92.6,129.63,35.57,83.41
HR,Croatia,2017,9.0,39.8818,Croatia,65.9,138.55,37.01,82.54
HR,Croatia,2018,9.3,39.65,Croatia,57.3,150.36,40.2,91.39
HR,Croatia,2019,9.1,39.975,Croatia,87.1,161.3,43.41,94.02
HR,Croatia,2020,9.2,39.9083,Croatia,174.2,169.93,46.76,97.85
HR,Croatia,2021,9.4,39.6625,Croatia,119.8,174.49,49.3,104.14
HR,Croatia,2022,8.8,39.525,Croatia,48.9,172.03,46.47,106.18
HR,Croatia,2023,8.3,39.6385,Croatia,53.7,,,
HR,Croatia,2024,,39.2833,Croatia,,,,
CY,Cyprus,2015,10.6,39.5,Cyprus,112.0,243.29,46.53,40.99
CY,Cyprus,2016,10.9,39.2,Cyprus,93.0,251.44,45.32,40.38
CY,Cyprus,2017,10.6,39.2,Cyprus,67.4,243.54,40.55,41.15
