country_code,year,weekly_hours,expenditure_per_capita,price_index,birth_rate_per_thousand,cash_per_capita,leave_per_capita,services_per_capita
AT,2015,35.9,1815.84,112.4,9.8,248.37555555555556,0.0,85.14733333333334
AT,2016,35.7,1837.94,76.7,10.0,222.828,0.0,89.382
AT,2017,35.6,1835.33,83.9,10.0,245.33333333333334,0.20666666666666667,89.42800000000001
AT,2018,35.7,1858.2,61.6,9.7,220.51316666666668,0.3433333333333333,90.34266666666667
AT,2019,35.7,1854.87,84.5,9.6,215.41850000000002,0.3633333333333333,94.02866666666667
AT,2021,35.3,1987.44,121.8,9.6,214.7925,0.48,104.50600000000001
AT,2022,35.2,2151.82,55.9,9.1,249.32907407407407,0.5499999999999999,104.77733333333335
BE,2015,35.2,1255.64,94.8,10.8,151.0126388888889,4.6033333333333335,14.244444444444447
BE,2016,35.2,1243.8,97.8,10.8,149.32597222222222,4.693333333333333,15.02111111111111
BE,2017,35.7,1273.78,132.0,10.5,150.4984722222222,6.355555555555556,15.040000000000001
BE,2018,35.6,1289.51,109.3,10.4,150.20513888888888,6.654444444444445,15.121111111111112
BE,2019,35.5,1343.55,61.1,10.2,154.22805555555556,6.923333333333334,16.450000000000003
BE,2020,35.5,1404.66,123.2,9.9,158.30763888888887,8.24,16.114444444444445
BE,2021,35.3,1401.2,170.0,10.2,156.72750000000002,6.846666666666668,16.646666666666665
BE,2022,35.2,1453.83,62.1,9.8,218.15176470588236,21.69333333333333,25.721666666666664
CZ,2015,39.8,1020.49,94.7,10.5,64.18277777777777,31.554444444444446,0.0
CZ,2016,39.7,1034.94,96.0,10.7,65.51069444444444,31.39,0.0
CZ,2017,39.6,1077.46,138.7,10.8,67.77930555555555,31.302222222222227,0.0
CZ,2018,39.6,1152.5,111.6,10.7,72.4786111111111,33.14111111111111,0.0
CZ,2019,39.6,1130.69,85.4,10.5,71.27027777777778,31.60111111111111,0.0
CZ,2020,39.5,1375.88,128.7,10.3,76.98611111111111,47.77666666666667,0.0
CZ,2021,39.1,1313.28,164.7,10.6,76.45666666666666,42.87,0.0
CZ,2022,39.3,1260.5,48.9,9.5,74.79361111111112,36.46888888888889,0.0
DE,2015,34.7,2000.1,96.0,9.0,170.80930555555557,26.590555555555554,77.23222222222222
DE,2016,34.8,2045.76,92.2,9.6,171.70972222222224,26.00111111111111,82.38333333333334
DE,2017,34.7,2130.96,134.0,9.5,173.99569444444444,26.004444444444445,89.22222222222223
DE,2018,34.7,2222.38,113.2,9.5,177.82166666666666,26.376666666666665,93.89111111111112
DE,2019,34.6,2394.87,86.0,9.4,179.50902777777776,25.88388888888889,119.81777777777776
DE,2020,34.7,2617.86,114.3,9.3,197.04847222222222,26.48888888888889,130.50666666666666
DE,2021,34.8,2699.95,165.0,9.6,197.1236111111111,26.823333333333334,135.64666666666665
DE,2022,34.7,2740.83,48.1,8.9,189.68916666666667,26.348333333333333,137.79222222222222
DK,2015,32.9,1817.6,96.4,10.2,144.01722222222222,0.0,193.25166666666667
DK,2016,32.8,1795.4,94.7,10.8,146.9925,0.0,187.99166666666667
